Symbol,FromDate,TradingHours
IWV,1900-01-01,000000,040000,213000,235959,040000
IYC,1900-01-01,000000,040000,213000,235959,040000
IYF,1900-01-01,000000,040000,213000,235959,040000
IYH,1900-01-01,000000,040000,213000,235959,040000
IYJ,1900-01-01,000000,040000,213000,235959,040000
IYK,1900-01-01,000000,040000,213000,235959,040000
IYM,1900-01-01,000000,040000,213000,235959,040000
IYR,1900-01-01,000000,040000,213000,235959,040000
IYT,1900-01-01,000000,040000,213000,235959,040000
JBHT,1900-01-01,000000,040000,213000,235959,040000
JCI,1900-01-01,000000,040000,213000,235959,040000
JEC,1900-01-01,000000,040000,213000,235959,040000
JNJ,1900-01-01,000000,040000,213000,235959,040000
JNK,1900-01-01,000000,040000,213000,235959,040000
JNPR,1900-01-01,000000,040000,213000,235959,040000
JPM,1900-01-01,000000,040000,213000,235959,040000
JWN,1900-01-01,000000,040000,213000,235959,040000
K,1900-01-01,000000,040000,213000,235959,040000
KBE,1900-01-01,000000,040000,213000,235959,040000
KEY,1900-01-01,000000,040000,213000,235959,040000
KHC,1900-01-01,000000,040000,213000,235959,040000
KIM,1900-01-01,000000,040000,213000,235959,040000
KLAC,1900-01-01,000000,040000,213000,235959,040000
KMB,1900-01-01,000000,040000,213000,235959,040000
KMI,1900-01-01,000000,040000,213000,235959,040000
KMX,1900-01-01,000000,040000,213000,235959,040000
KO,1900-01-01,000000,040000,213000,235959,040000
KORS,1900-01-01,000000,040000,213000,235959,040000
KR,1900-01-01,000000,040000,213000,235959,040000
KRE,1900-01-01,000000,040000,213000,235959,040000
KSS,1900-01-01,000000,040000,213000,235959,040000
KSU,1900-01-01,000000,040000,213000,235959,040000
L,1900-01-01,000000,040000,213000,235959,040000
LB,1900-01-01,000000,040000,213000,235959,040000
LEG,1900-01-01,000000,040000,213000,235959,040000
LEN,1900-01-01,000000,040000,213000,235959,040000
LH,1900-01-01,000000,040000,213000,235959,040000
LLL,1900-01-01,000000,040000,213000,235959,040000
LLTC,1900-01-01,000000,040000,213000,235959,040000
LLY,1900-01-01,000000,040000,213000,235959,040000
LM,1900-01-01,000000,040000,213000,235959,040000
LMT,1900-01-01,000000,040000,213000,235959,040000
LNC,1900-01-01,000000,040000,213000,235959,040000
LOW,1900-01-01,000000,040000,213000,235959,040000
LQD,1900-01-01,000000,040000,213000,235959,040000
LRCX,1900-01-01,000000,040000,213000,235959,040000
LUK,1900-01-01,000000,040000,213000,235959,040000
LUV,1900-01-01,000000,040000,213000,235959,040000
LVLT,1900-01-01,000000,040000,213000,235959,040000
LYB,1900-01-01,000000,040000,213000,235959,040000
M,1900-01-01,000000,040000,213000,235959,040000
MA,1900-01-01,000000,040000,213000,235959,040000
MAC,1900-01-01,000000,040000,213000,235959,040000
MAR,1900-01-01,000000,040000,213000,235959,040000
MAS,1900-01-01,000000,040000,213000,235959,040000
MAT,1900-01-01,000000,040000,213000,235959,040000
MBB,1900-01-01,000000,040000,213000,235959,040000
MCD,1900-01-01,000000,040000,213000,235959,040000
MCHP,1900-01-01,000000,040000,213000,235959,040000
MCK,1900-01-01,000000,040000,213000,235959,040000
MCO,1900-01-01,000000,040000,213000,235959,040000
MDLZ,1900-01-01,000000,040000,213000,235959,040000
MDT,1900-01-01,000000,040000,213000,235959,040000
MDY,1900-01-01,000000,040000,213000,235959,040000
MET,1900-01-01,000000,040000,213000,235959,040000
MHFI,1900-01-01,000000,040000,213000,235959,040000
MHK,1900-01-01,000000,040000,213000,235959,040000
MJN,1900-01-01,000000,040000,213000,235959,040000
MKC,1900-01-01,000000,040000,213000,235959,040000
MLM,1900-01-01,000000,040000,213000,235959,040000
MMC,1900-01-01,000000,040000,213000,235959,040000
MMM,1900-01-01,000000,040000,213000,235959,040000
MNK,1900-01-01,000000,040000,213000,235959,040000
MNST,1900-01-01,000000,040000,213000,235959,040000
MO,1900-01-01,000000,040000,213000,235959,040000
MON,1900-01-01,000000,040000,213000,235959,040000
MOS,1900-01-01,000000,040000,213000,235959,040000
MPC,1900-01-01,000000,040000,213000,235959,040000
MRK,1900-01-01,000000,040000,213000,235959,040000
MRO,1900-01-01,000000,040000,213000,235959,040000
MS,1900-01-01,000000,040000,213000,235959,040000
MSFT,1900-01-01,000000,040000,213000,235959,040000
MSI,1900-01-01,000000,040000,213000,235959,040000
MTB,1900-01-01,000000,040000,213000,235959,040000
MU,1900-01-01,000000,040000,213000,235959,040000
MUR,1900-01-01,000000,040000,213000,235959,040000
MWD,1900-01-01,000000,040000,213000,235959,040000
MYL,1900-01-01,000000,040000,213000,235959,040000
NAVI,1900-01-01,000000,040000,213000,235959,040000
NBL,1900-01-01,000000,040000,213000,235959,040000
NDAQ,1900-01-01,000000,040000,213000,235959,040000
NEE,1900-01-01,000000,040000,213000,235959,040000
NEM,1900-01-01,000000,040000,213000,235959,040000
NFLX,1900-01-01,000000,040000,213000,235959,040000
NFX,1900-01-01,000000,040000,213000,235959,040000
NI,1900-01-01,000000,040000,213000,235959,040000
NKE,1900-01-01,000000,040000,213000,235959,040000
NLSN,1900-01-01,000000,040000,213000,235959,040000
NOC,1900-01-01,000000,040000,213000,235959,040000
NOV,1900-01-01,000000,040000,213000,235959,040000
NRG,1900-01-01,000000,040000,213000,235959,040000
NSC,1900-01-01,000000,040000,213000,235959,040000
NTAP,1900-01-01,000000,040000,213000,235959,040000
NTRS,1900-01-01,000000,040000,213000,235959,040000
NUE,1900-01-01,000000,040000,213000,235959,040000
NVDA,1900-01-01,000000,040000,213000,235959,040000
NVS,1900-01-01,000000,040000,213000,235959,040000
NWL,1900-01-01,000000,040000,213000,235959,040000
NWS,1900-01-01,000000,040000,213000,235959,040000
NWSA,1900-01-01,000000,040000,213000,235959,040000
NXPI,1900-01-01,000000,040000,213000,235959,040000
O,1900-01-01,000000,040000,213000,235959,040000
OI,1900-01-01,000000,040000,213000,235959,040000
OIH,1900-01-01,000000,040000,213000,235959,040000
OIL,1900-01-01,000000,040000,213000,235959,040000
OKE,1900-01-01,000000,040000,213000,235959,040000
OMC,1900-01-01,000000,040000,213000,235959,040000
ORCL,1900-01-01,000000,040000,213000,235959,040000
ORLY,1900-01-01,000000,040000,213000,235959,040000
OXY,1900-01-01,000000,040000,213000,235959,040000
PAYX,1900-01-01,000000,040000,213000,235959,040000
PBCT,1900-01-01,000000,040000,213000,235959,040000
PBI,1900-01-01,000000,040000,213000,235959,040000
PCAR,1900-01-01,000000,040000,213000,235959,040000
PCG,1900-01-01,000000,040000,213000,235959,040000
PCLN,1900-01-01,000000,040000,213000,235959,040000
PCY,1900-01-01,000000,040000,213000,235959,040000
PDCO,1900-01-01,000000,040000,213000,235959,040000
PEG,1900-01-01,000000,040000,213000,235959,040000
PEP,1900-01-01,000000,040000,213000,235959,040000
PER,1900-01-01,000000,040000,213000,235959,040000
PFE,1900-01-01,000000,040000,213000,235959,040000
PFF,1900-01-01,000000,040000,213000,235959,040000
PFG,1900-01-01,000000,040000,213000,235959,040000
PG,1900-01-01,000000,040000,213000,235959,040000
PGR,1900-01-01,000000,040000,213000,235959,040000
PH,1900-01-01,000000,040000,213000,235959,040000
PHM,1900-01-01,000000,040000,213000,235959,040000
PKI,1900-01-01,000000,040000,213000,235959,040000
PLD,1900-01-01,000000,040000,213000,235959,040000
PM,1900-01-01,000000,040000,213000,235959,040000
PNC,1900-01-01,000000,040000,213000,235959,040000
PNR,1900-01-01,000000,040000,213000,235959,040000
PNW,1900-01-01,000000,040000,213000,235959,040000
PPG,1900-01-01,000000,040000,213000,235959,040000
PPL,1900-01-01,000000,040000,213000,235959,040000
PRGO,1900-01-01,000000,040000,213000,235959,040000
PRU,1900-01-01,000000,040000,213000,235959,040000
PSA,1900-01-01,000000,040000,213000,235959,040000
PSX,1900-01-01,000000,040000,213000,235959,040000
PVH,1900-01-01,000000,040000,213000,235959,040000
PWR,1900-01-01,000000,040000,213000,235959,040000
PX,1900-01-01,000000,040000,213000,235959,040000
PXD,1900-01-01,000000,040000,213000,235959,040000
PYPL,1900-01-01,000000,040000,213000,235959,040000
MUB,1900-01-01,000000,040000,213000,235959,040000
SH,1900-01-01,000000,040000,213000,235959,040000
PSQ,1900-01-01,000000,040000,213000,235959,040000
QID,1900-01-01,000000,040000,213000,235959,040000
RWM,1900-01-01,000000,040000,213000,235959,040000
QCOM,1900-01-01,000000,040000,213000,235959,040000
QQQ,1900-01-01,000000,040000,213000,235959,040000
QRVO,1900-01-01,000000,040000,213000,235959,040000
R,1900-01-01,000000,040000,213000,235959,040000
RAI,1900-01-01,000000,040000,213000,235959,040000
RCL,1900-01-01,000000,040000,213000,235959,040000
RDSa,1900-01-01,000000,040000,213000,235959,040000
REGN,1900-01-01,000000,040000,213000,235959,040000
RF,1900-01-01,000000,040000,213000,235959,040000
RHI,1900-01-01,000000,040000,213000,235959,040000
RHT,1900-01-01,000000,040000,213000,235959,040000
RIG,1900-01-01,000000,040000,213000,235959,040000
RL,1900-01-01,000000,040000,213000,235959,040000
ROK,1900-01-01,000000,040000,213000,235959,040000
ROP,1900-01-01,000000,040000,213000,235959,040000
ROST,1900-01-01,000000,040000,213000,235959,040000
RRC,1900-01-01,000000,040000,213000,235959,040000
RSG,1900-01-01,000000,040000,213000,235959,040000
RSX,1900-01-01,000000,040000,213000,235959,040000
RTN,1900-01-01,000000,040000,213000,235959,040000
SBUX,1900-01-01,000000,040000,213000,235959,040000
SCG,1900-01-01,000000,040000,213000,235959,040000
SCHW,1900-01-01,000000,040000,213000,235959,040000
SE,1900-01-01,000000,040000,213000,235959,040000
SEE,1900-01-01,000000,040000,213000,235959,040000
SHW,1900-01-01,000000,040000,213000,235959,040000
SHY,1900-01-01,000000,040000,213000,235959,040000
SIG,1900-01-01,000000,040000,213000,235959,040000
SJM,1900-01-01,000000,040000,213000,235959,040000
SLB,1900-01-01,000000,040000,213000,235959,040000
SLG,1900-01-01,000000,040000,213000,235959,040000
SLV,1900-01-01,000000,040000,213000,235959,040000
SMH,1900-01-01,000000,040000,213000,235959,040000
SNA,1900-01-01,000000,040000,213000,235959,040000
SNDK,1900-01-01,000000,040000,213000,235959,040000
SNI,1900-01-01,000000,040000,213000,235959,040000
SO,1900-01-01,000000,040000,213000,235959,040000
SPG,1900-01-01,000000,040000,213000,235959,040000
SPLS,1900-01-01,000000,040000,213000,235959,040000
SPY,1900-01-01,000000,040000,213000,235959,040000
SRCL,1900-01-01,000000,040000,213000,235959,040000
SRE,1900-01-01,000000,040000,213000,235959,040000
STI,1900-01-01,000000,040000,213000,235959,040000
STJ,1900-01-01,000000,040000,213000,235959,040000
STT,1900-01-01,000000,040000,213000,235959,040000
STX,1900-01-01,000000,040000,213000,235959,040000
STZ,1900-01-01,000000,040000,213000,235959,040000
SWK,1900-01-01,000000,040000,213000,235959,040000
SWKS,1900-01-01,000000,040000,213000,235959,040000
SWN,1900-01-01,000000,040000,213000,235959,040000
SYF,1900-01-01,000000,040000,213000,235959,040000
SYK,1900-01-01,000000,040000,213000,235959,040000
SYMC,1900-01-01,000000,040000,213000,235959,040000
SYY,1900-01-01,000000,040000,213000,235959,040000
T,1900-01-01,000000,040000,213000,235959,040000
TAP,1900-01-01,000000,040000,213000,235959,040000
TBT,1900-01-01,000000,040000,213000,235959,040000
TDC,1900-01-01,000000,040000,213000,235959,040000
TE,1900-01-01,000000,040000,213000,235959,040000
TEL,1900-01-01,000000,040000,213000,235959,040000
TGNA,1900-01-01,000000,040000,213000,235959,040000
TGT,1900-01-01,000000,040000,213000,235959,040000
THC,1900-01-01,000000,040000,213000,235959,040000
TIF,1900-01-01,000000,040000,213000,235959,040000
TIP,1900-01-01,000000,040000,213000,235959,040000
TJX,1900-01-01,000000,040000,213000,235959,040000
TLH,1900-01-01,000000,040000,213000,235959,040000
TLT,1900-01-01,000000,040000,213000,235959,040000
TM,1900-01-01,000000,040000,213000,235959,040000
TMK,1900-01-01,000000,040000,213000,235959,040000
TMO,1900-01-01,000000,040000,213000,235959,040000
TOT,1900-01-01,000000,040000,213000,235959,040000
TRIP,1900-01-01,000000,040000,213000,235959,040000
TROW,1900-01-01,000000,040000,213000,235959,040000
TRV,1900-01-01,000000,040000,213000,235959,040000
TSCO,1900-01-01,000000,040000,213000,235959,040000
TSLA,1900-01-01,000000,040000,213000,235959,040000
TSN,1900-01-01,000000,040000,213000,235959,040000
TSO,1900-01-01,000000,040000,213000,235959,040000
TSS,1900-01-01,000000,040000,213000,235959,040000
TWC,1900-01-01,000000,040000,213000,235959,040000
TWX,1900-01-01,000000,040000,213000,235959,040000
TXN,1900-01-01,000000,040000,213000,235959,040000
TXT,1900-01-01,000000,040000,213000,235959,040000
TYC,1900-01-01,000000,040000,213000,235959,040000
UA,1900-01-01,000000,040000,213000,235959,040000
UAL,1900-01-01,000000,040000,213000,235959,040000
UDR,1900-01-01,000000,040000,213000,235959,040000
UHS,1900-01-01,000000,040000,213000,235959,040000
UNG,1900-01-01,000000,040000,213000,235959,040000
UNH,1900-01-01,000000,040000,213000,235959,040000
UNM,1900-01-01,000000,040000,213000,235959,040000
UNP,1900-01-01,000000,040000,213000,235959,040000
UPS,1900-01-01,000000,040000,213000,235959,040000
URBN,1900-01-01,000000,040000,213000,235959,040000
URI,1900-01-01,000000,040000,213000,235959,040000
USB,1900-01-01,000000,040000,213000,235959,040000
USO,1900-01-01,000000,040000,213000,235959,040000
UTX,1900-01-01,000000,040000,213000,235959,040000
UUP,1900-01-01,000000,040000,213000,235959,040000
UVXY,1900-01-01,000000,040000,213000,235959,040000
V,1900-01-01,000000,040000,213000,235959,040000
VAR,1900-01-01,000000,040000,213000,235959,040000
VEA,1900-01-01,000000,040000,213000,235959,040000
VFC,1900-01-01,000000,040000,213000,235959,040000
VGK,1900-01-01,000000,040000,213000,235959,040000
VIAB,1900-01-01,000000,040000,213000,235959,040000
VLO,1900-01-01,000000,040000,213000,235959,040000
VMC,1900-01-01,000000,040000,213000,235959,040000
VNO,1900-01-01,000000,040000,213000,235959,040000
VNQ,1900-01-01,000000,040000,213000,235959,040000
VRSK,1900-01-01,000000,040000,213000,235959,040000
VRSN,1900-01-01,000000,040000,213000,235959,040000
VRTX,1900-01-01,000000,040000,213000,235959,040000
VRX,1900-01-01,000000,040000,213000,235959,040000
VTI,1900-01-01,000000,040000,213000,235959,040000
VTR,1900-01-01,000000,040000,213000,235959,040000
VWO,1900-01-01,000000,040000,213000,235959,040000
VXX,1900-01-01,000000,040000,213000,235959,040000
VXZ,1900-01-01,000000,040000,213000,235959,040000
VYM,1900-01-01,000000,040000,213000,235959,040000
VZ,1900-01-01,000000,040000,213000,235959,040000
WAT,1900-01-01,000000,040000,213000,235959,040000
WBA,1900-01-01,000000,040000,213000,235959,040000
WDC,1900-01-01,000000,040000,213000,235959,040000
WEC,1900-01-01,000000,040000,213000,235959,040000
WFC,1900-01-01,000000,040000,213000,235959,040000
WFM,1900-01-01,000000,040000,213000,235959,040000
WHR,1900-01-01,000000,040000,213000,235959,040000
WLTW,1900-01-01,000000,040000,213000,235959,040000
WM,1900-01-01,000000,040000,213000,235959,040000
WMB,1900-01-01,000000,040000,213000,235959,040000
WMT,1900-01-01,000000,040000,213000,235959,040000
WRK,1900-01-01,000000,040000,213000,235959,040000
WU,1900-01-01,000000,040000,213000,235959,040000
WY,1900-01-01,000000,040000,213000,235959,040000
WYN,1900-01-01,000000,040000,213000,235959,040000
WYNN,1900-01-01,000000,040000,213000,235959,040000
XEC,1900-01-01,000000,040000,213000,235959,040000
XEL,1900-01-01,000000,040000,213000,235959,040000
XHB,1900-01-01,000000,040000,213000,235959,040000
XIV,1900-01-01,000000,040000,213000,235959,040000
XL,1900-01-01,000000,040000,213000,235959,040000
XLB,1900-01-01,000000,040000,213000,235959,040000
XLE,1900-01-01,000000,040000,213000,235959,040000
XLF,1900-01-01,000000,040000,213000,235959,040000
XLI,1900-01-01,000000,040000,213000,235959,040000
XLK,1900-01-01,000000,040000,213000,235959,040000
XLNX,1900-01-01,000000,040000,213000,235959,040000
XLP,1900-01-01,000000,040000,213000,235959,040000
XLU,1900-01-01,000000,040000,213000,235959,040000
XLV,1900-01-01,000000,040000,213000,235959,040000
XLY,1900-01-01,000000,040000,213000,235959,040000
XME,1900-01-01,000000,040000,213000,235959,040000
XOM,1900-01-01,000000,040000,213000,235959,040000
XOP,1900-01-01,000000,040000,213000,235959,040000
XRAY,1900-01-01,000000,040000,213000,235959,040000
XRT,1900-01-01,000000,040000,213000,235959,040000
XRX,1900-01-01,000000,040000,213000,235959,040000
XYL,1900-01-01,000000,040000,213000,235959,040000
YHOO,1900-01-01,000000,040000,213000,235959,040000
YUM,1900-01-01,000000,040000,213000,235959,040000
ZBH,1900-01-01,000000,040000,213000,235959,040000
ZION,1900-01-01,000000,040000,213000,235959,040000
ZTS,1900-01-01,000000,040000,213000,235959,040000
INDU,1900-01-01,000000,040000,213000,235959,040000
